# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376296875259 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\progress_bg_style1.9.png
1376296878891 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1376296876335 199 4492b9880c80aee35baa90ba329d29b75614812e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376296875464 1251 5f044354145d73718519089a7e364818dd167366 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__action_mode_bar.xml
1376296874887 116 43aa19e8e5510e3df4d0f45f59b1174cbce4b78d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\ic_navigation_drawer.png
1376296874294 732 b8624737367a87cfe4b1279a8021e3051c775f16 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\values-large-mdpi-1024x600\values.xml
1376296878579 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1376296874334 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1376296875904 1231 ec43bf72bf3887b6dc79c7cfde7b5cfb41f7ccaa F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__ic_clear.xml
1376296874308 861 85befbb662f7744a120ea637eff06f33b0642bf7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\values-xlarge\values.xml
1376296878289 206 d25fbf71308b1b177a65c2cfe3618395b532c70c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ab_stacked_solid_style1.9.png
1376296879255 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
1376296877741 228 c2b87483f78061b1d5316d5246ddda287764f29e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376296876427 1187 cbff091894795ad0b8f9193a3837bdf560e8ffd7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__ic_menu_moreoverflow_holo_light.xml
1376296875490 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1376296877423 192 ef340488e40869f8714ca73ea66f98d02cec4bcd F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ab_transparent_style1.9.png
1376296878787 199 a8c7afba4121a72227c5c4b57ac12911369f34cf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376296879222 228 a906e16bd144234de16acb1bb76fc256f266d86e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\ab_bottom_solid_style1.9.png
1376296879247 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
1376296877405 1269 23f35390d247443a548875b86c647ba9fe337171 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__search_dropdown_light.xml
1376296875299 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1376296877421 215 7080660661f21b6726e350b80225221e5e2bbe7a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\ab_bottom_solid_style1.9.png
1376296875764 174 dbdf8d72d738be2317f0c0a8b8b513fbccd7ae4a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1376296875413 1331 7712ee149e943320c554ab8dfb47f733349e7a3d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__textfield_searchview_right_holo_light.xml
1376296878652 157 62aad33e4c34109bddf2590dd18efa4add86b53d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1376296874724 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
1376296876964 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376296878772 655 e12c7f304b3b1d327b0df2b50d3eda6811ef4865 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\menu_icon_update.png
1376296876449 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__spinner_48_outer_holo.png
1376296875574 2247 e45a093acb276b4ebdeee124efe94d00b414478e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__item_background_holo_dark.xml
1376296877482 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376296878193 272 15c04018c0c3253fea3d3803803368a87154d760 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376296875651 521 c55275ec31f1529d4289a3dbb31e3714657e7e3c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\progress_primary_style1.9.png
1376296875813 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_48_inner_holo.png
1376296875460 236 7698c1e813ab8513ce2b9378f21463b41a1408bc F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1376296878786 199 34c04887f6e7593dea40ffe79b23550de4676081 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1376296877992 166 2abeb0b35a68f238085c74655898605d92213d0d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1376296875005 478 9dbaab2079220342705efa0baaec015cab452062 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\favorite_star_full.png
1376296877665 1333 ad81b19ef0359e661c4bedf8f664003c9b87abec F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\btn_cab_done_style1.xml
1376296874348 227 8bcd73ba72376623318e437626a538e302f11abf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1376296876791 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
1376296875586 230 e292d5fe528052a5d2f8d845bf7f3ffabebf6f62 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\ab_stacked_solid_style1.9.png
1376296876213 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1376296878382 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_solid_light_holo.9.png
1376296878129 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1376296876155 214 e3d50668295e63a0f3c2a81381af01f8031aee65 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376296877557 934 f0d3a0770a47697d4ca29f2a9eab6410a2fab1f4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\menu_icon_favorites.png
1376296876941 1310 5a82300eddf8468d0276de86ffa4027a46bfc9a3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\color\abs__primary_text_disable_only_holo_light.xml
1376296876262 132 3e8c5e78513583180a6188ca31f375ae2daaa84a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__list_divider_holo_light.9.png
1376296875280 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376296876078 680 a9bf7522637d73452bbb071829d483baa09de309 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\favorite_star_full.png
1376296874727 1343 4476ad12fd94f9ca82be11050d962413750d2fed F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\selectable_background_style1.xml
1376296875539 2556 f4c4d09c295c40d2c8720799f5db8c4777d1eb2d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout-xlarge\abs__screen_action_bar.xml
1376296879154 543 e2b47e847ad59b00f479bc71e2a4d03818e2f885 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1376296877269 1469 a003fc1bf01f8331d49174448f73f0c4cf4a7855 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__simple_dropdown_hint.xml
1376296875705 175 d8065386bc95bb475f72bcd337ae33e928c64855 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\progress_bg_style1.9.png
1376296878525 158 54f3c4f4994c52220bcec91ee6bc00efb819353e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\tab_unselected_focused_style1.9.png
1376296876453 4356 22f6586a23a2886318fdeeb8b749e70636d878a2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__search_dropdown_item_icons_2line.xml
1376296874991 327 83f27ee9fe412d32098bb8cf20bf8e7e58d131ce F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xxhdpi\menu_icon_categories.png
1376296876410 481 e9491ed9fc2c96e935e366074bf54d8876042adf F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\favorite_star_full.xml
1376296877685 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1376296878409 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1376296875687 180 a31fdea1ba7b2a3b1bb6caad68d9d8c0989a9ce1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
1376296874301 10377 5ce4cf6e6f94ea9bf79c6326b3956fc01e3460e0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\values-v14\values.xml
1376296874958 148 a9c8b3af1907e7155ee6ab24396ac277945c6486 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\tab_unselected_style1.9.png
1376296876089 1342 57a7949cb8b3264efde65db59cb1df628e25fbec F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\sherlock_spinner_item.xml
1376296876757 199 ef326870bf9105d6eed4db9d9c98a371f72deeda F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376296877632 858 64008aef5579d4073d7c3d14818817359ffa23e5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__progress_primary_holo_light.9.png
1376296878712 161 49fd14001f7d35618c024b936a4d9f64cbcefb7f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\tab_unselected_focused_style1.9.png
1376296876634 1364 375d675fe354579826cbd94957512fffcef94780 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xxhdpi\menu_icon_favorites.png
1376296878740 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
1376296877804 886 9776e95c9e9b02bd5cf970ad501395228da18ed9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\favorite_star_full.png
1376296874290 310 d0e5dcf362d76fc84201ea33d32adecd0dbd7252 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\values-w600dp\values.xml
1376296874621 1505 52860766cce15b0e259f1f6c443e69487cf850e6 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_clear_disabled.png
1376296876351 575 ac2d71a462db80860116aeee4648dd21d451d05f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1376296876063 149 6bbdbc04e498e4358d55042965123b9c365aacf3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\tab_selected_style1.9.png
1376296877400 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376296874527 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376296875633 198 077bbf35411241e542846f04120c8656e3221c7d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
1376296875235 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__list_longpressed_holo.9.png
1376296874317 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376296878811 554 6d1789c6c707e804ae599554895d07f97318f62c F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1376296878454 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1376296878186 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1376296875408 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
1376296876514 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1376296874492 625 559cf02d78852f627de3adf2f1dc79994ab5be24 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1376296878024 387 412fca3efe1a889944c0e170ebe37ba3f5b71365 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\spinner_ab_pressed_style1.9.png
1376296875329 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376296874734 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376296874454 2854 d6f2765243d38778d7c41a12d5c7deb740a85fc9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__screen_action_bar.xml
1376296878878 1303 0d97f17b0b163a18feed2a0c63a8a3b3a98df3a3 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__textfield_searchview_holo_dark.xml
1376296877530 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376296874591 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1376296875168 216 c577fc2de2678427763bd3fd17cee5c40e235b23 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1376296878004 220 f24c16db1af56e66f56b70026292922ad355ff9e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\ab_stacked_solid_style1.9.png
1376296877646 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1376296876383 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376296875476 188 fadbfba570d0dfd113a3400ddab45dd3447afffa F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
1376296876764 7341 7bf873d57a0b3eef5c9963d19e4ed9caa33b7fc5 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__search_view.xml
1376296875520 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376296877688 100 a875ce2052e373884204ebf762e787e146f40a30 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ab_texture_tile_style1.png
1376296876653 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1376296876631 149 106716bf305564ba67e0cc6d96bf2380d69acac8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__tab_selected_holo.9.png
1376296876931 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_ab_back_holo_light.png
1376296877165 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376296877568 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376296875459 199 edb85884aef55e20fe470232bda46c92a1d0f43e F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376296876987 175 ba08405819616f97f12201e58bc3601221868c66 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__list_pressed_holo_light.9.png
1376296878874 205 d983f1608d1ff4ed8d75feed743b2ca6d75091af F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\ab_solid_style1.9.png
1376296876374 175 d8065386bc95bb475f72bcd337ae33e928c64855 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1376296876205 322 473ef1966037009d47691d14ae0a88fc05cf8bef F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\shape_list_item.xml
1376296878260 263 9f62f0840eff5588dceef9c88bc2d17840cdbd66 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\menu_icon_categories.png
1376296879094 443 048855517005062b464b08f700ce6ac7702f3064 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\progress_primary_style1.9.png
1376296878681 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376296875792 887 c725ef264b70fa0ceccc75e3746081471c2d2b51 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\menu_icon_update.png
1376296875506 315 09c158468707ee0bd32d18f0a59be72e757f8e2f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1376296879031 1678 a6f34a985dcb3c66a4351607d6e22fe9fb54b274 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\color\abs__primary_text_holo_dark.xml
1376296874470 183 d01e374c1e2f683bbc6ddb923464ad38ddeca092 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376296875313 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
1376296879134 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1376296874948 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376296875183 155 f3b3adfc4c656740e387f356ffdd6a156f666e3d F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\tab_selected_focused_style1.9.png
1376296874709 132 b2d4e07990ab089feb72e791ca4894621b54ba73 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__list_divider_holo_dark.9.png
1376296876202 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__list_focused_holo.9.png
1376296876548 354 b188ab2bb552b31b4e37c9d47b391b817c561921 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\spinner_ab_default_style1.9.png
1376296876064 3152 9326798e1b26b77dd4ca55dced6dfa582b05415f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\layout\abs__screen_action_bar_overlay.xml
1376296876818 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1376296877094 206 c6d9686ef523eb43f7874396cce39c3b76240165 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376296876667 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__progress_primary_holo_light.9.png
1376296875836 199 b17521d5ad39e1b5ad9b635280aef471b9789a2b F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1376296876248 188 e659609c33f7899eadf2411bebe57d98d3d40265 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\drawer_shadow.9.png
1376296877157 399 41fc895aca657e0afcf68d8aa07b329c3a4e9758 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\spinner_ab_disabled_style1.9.png
1376296877005 479 22510af7c120fec14f7075c57a469848aa0f20cd F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376296875660 412 c93607d5b9b90c5ff25f5f5dbbc30ecd4eada371 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\spinner_ab_default_style1.9.png
1376296874974 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
1376296878541 175 e5da7567388f051d1f230793d01dcffae32cf4a1 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__progress_bg_holo_light.9.png
1376296874891 1307 478f0d4102f43a11837a5939a36331c81e0ddc1f F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable\abs__textfield_searchview_holo_light.xml
1376296876730 219 83eafb164c14f0839b9f9612872d2059df2442ab F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-hdpi\abs__ab_stacked_solid_light_holo.9.png
1376296875689 279 d59d338b48da7368e462828ea15afcae2dc10f28 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
1376296874420 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\drawable-xhdpi\abs__list_longpressed_holo.9.png
1376296874306 670 3340417946c9f0eaadb2babd4f0148fa61dbec81 F:\Projetos\Android\TCC_Android\MenusProject\Menus\build\res\all\release\values-large-hdpi-1024x600\values.xml
