# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378351056032 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1378351055830 467 e3957f74af8a6065588555038399054874bd4adf F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1378351056028 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1378351055872 112 73cfc0acc999fd36db8f34b20f87c370a04b70db F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1378351055808 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1378351055884 168 01b0c9f7850937d262a87a7977505b8872f0f487 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1378351055921 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1378351055860 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1378351055939 720 9ee5e45802a4b9c8f6aa2c8c20cac9f4a072fcf8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
1378351055950 255 c66d17555ad48da82d5a646322db2468c11d71f9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1378351055976 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378351055846 922 30cc9d60adc8cf2621c8b97628242a423af0006f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1378351055956 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1378351056125 962 bc497ec2a0a6a8ae8a9e36b7718fb63079f562c4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__search_dropdown_light.xml
1378351056107 919 96a9518af6899fe6ffd81e7c688af9b88a47a26b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__list_selector_background_transition_holo_light.xml
1378351055880 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1378351055997 741 287d4308d9c967dede29069351faf3667440297a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1378351056065 987 2c5b8aad2e56e9fb74e9d955abcd7d21b850b4bc F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__ic_clear_holo_light.xml
1378351055866 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
1378351056390 2166 3701dea54c8b865e880e534aae82b07583dcbecb F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-xlarge\abs__dimens.xml
1378351056029 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1378351055985 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1378351055819 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_clear_disabled.png
1378351055826 616 4a78d6ccdf7cac98036230177a485a70c136bde0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1378351056039 602 0515d33c8311be8741c68ae7a6e291fa82e604ed F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
1378351055952 249 8c1352ec72539dcd5f4c814f2b05fc23e7394065 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
1378351055901 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1378351055881 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1378351056317 7195 c050c07068094a6f6e8fdbd51a477d40e3fcaa1b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__search_view.xml
1378351055997 661 3d3e103aca85e4d196dbef603bc870582e1389a0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1378351055864 148 74a67edc1236d8c673d008c17b76b6cd565a521e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__tab_selected_holo.9.png
1378351055890 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
1378351055954 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1378351055933 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__list_focused_holo.9.png
1378351055852 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1378351055929 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1378351056013 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_voice_search.png
1378351056132 2210 71841c14e4ee1fb65f8f8f003fa79133483b7669 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__tab_indicator_ab_holo.xml
1378351055879 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378351055974 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1378351055844 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__list_selector_disabled_holo_light.9.png
1378351056111 1886 4b4cb0209a4b9c106e9319178441cd9495c92111 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__list_selector_holo_dark.xml
1378351055954 424 08af78f7f169fec58ddf4337097a42120099d6df F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1378351055966 109 789751ddbd7f1b3dc189029947d5875710c0e2de F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1378351055991 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1378351055799 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1378351055941 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1378351056136 978 9e65aa02e2baad9b6b4639d1d6d5f2ac8d032c7f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__textfield_searchview_holo_dark.xml
1378351056152 1061 8970fe22cb62a85c57302f2a004991e2b2fbc9b0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout-v14\sherlock_spinner_item.xml
1378351055895 109 326c77215cdd56bdd101ad55145343fe6994fe49 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1378351056105 918 61c1e1adbe5b26d7beebdaf979a4690dbfb7ab32 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1378351055902 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1378351056118 1276 d28b37136b1a8ba2778d9c69edff27f596ba6837 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__progress_horizontal_holo_light.xml
1378351056327 1053 0cf885ea78229fb62405ee5011b277b97416f894 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\sherlock_spinner_item.xml
1378351055840 159 eec48a508b379f0c6e6807ed5416251997e3876e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__list_focused_holo.9.png
1378351056067 855 73da65ef19519851f5f1a12a368119d2f7e0d9e8 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1378351056035 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1378351055843 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__list_pressed_holo_light.9.png
1378351056049 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1378351055981 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1378351056173 2626 d8f02f3fa47ee9113848c0253acc85c52ddc2a79 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__action_menu_item_layout.xml
1378351055794 135 60713e3a44942264850afe8ab272ad43dcb6411e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_bottom_transparent_dark_holo.9.png
1378351055935 158 8ed107b33cbccbfab88308eb540858af01ef0483 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1378351055812 149 47d7593812a375b4d290fcd11a3eb29fe99e568a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1378351055837 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__list_activated_holo.9.png
1378351055928 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_voice_search.png
1378351055917 743 591807851d2ae0b2007002bca267684dcdccd484 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1378351055870 111 f5d9a40764d282af3654369ffd154791c342ce4d F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
1378351056396 21577 5d4f6efa7d5b070b355ff6a8828ca376e3d43bd4 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values\abs__attrs.xml
1378351056130 1235 ba7e2393e48693ed26f65605fcfa5e1c8f5814d3 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__spinner_ab_holo_light.xml
1378351056050 1956 3557eeb762fadf9fb9601bda4c40e1693771974e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__toast_frame.9.png
1378351055989 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1378351055856 311 af9b7fc7d383a18fe93854e316087d519644d7fe F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1378351055920 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
1378351056005 1983 b774d2523284d0a8858371206ca7cabdab421be9 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_go.png
1378351055832 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_search.png
1378351056417 3087 ce5e369c12dd33aba1a79c1c7972617f26004df1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values\abs__strings.xml
1378351056160 1863 9f356d7bc368d91841a0c9bee84629b74394e434 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__action_bar_home.xml
1378351056001 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1378351055986 171 a5023af30277141ee0e945c78f7f50b81a0e37be F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1378351056113 1892 eaf4cfa1797a2794b000cda17857f2414ff2f1b7 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__list_selector_holo_light.xml
1378351055811 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1378351056341 1674 41d868f442f86b1349d9c49eebdab083864596a0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-sw600dp\abs__dimens.xml
1378351056023 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1378351056303 2879 38687a158ce733de03800421b7966a764c3da95c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__screen_action_bar_overlay.xml
1378351055838 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1378351055860 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1378351055897 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1378351055932 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__list_divider_holo_light.9.png
1378351055999 915 8adaa5f882309df83a11deec774818ca3bd7732b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1378351055880 123 95317fe77806f15caf691ff8943f031128fb57c5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1378351055802 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_stacked_transparent_light_holo.9.png
1378351055807 104 0be522e66198c0e991b099ce73d16467a81d37bd F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1378351056337 1611 810efdd602a5296078657ccd9342d3c49cf2fa4b F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-large-mdpi-1024x600\abs__dimens.xml
1378351055930 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__list_activated_holo.9.png
1378351055829 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1378351055792 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1378351055883 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1378351055871 114 2d53740d7c3751e102b9929eaf060cc984950422 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1378351056030 184 9f6d2f22070b5b297e2430b3d74f22979466093f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
1378351055806 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1378351056177 1022 89209377a901e6c9d9eef1842ba357553d4d2bcd F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__action_menu_layout.xml
1378351055981 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
1378351056387 816 80f24bae39ad22cf72ef2997c156363ebc5cf4ea F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-w600dp\abs__dimens.xml
1378351055953 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1378351056042 147 5448410bc939b9c033a5b3002397162b0ba7be0c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1378351056348 469 77ee0004e6ce25aaad859a699f842e2277ee0e6c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-v11\abs__themes.xml
1378351055945 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__spinner_48_inner_holo.png
1378351055817 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_ab_back_holo_light.png
1378351056372 828 26c65ccec7e13c03f2c69f7fa417ff3d2695490c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-w480dp\abs__bools.xml
1378351055963 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1378351056021 163 9b955f05fd12424fa0817650d664b6016843194c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1378351055885 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1378351056320 1175 b1b0d9715bfc6fec733bb90240b0e3c93cb376fd F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__simple_dropdown_hint.xml
1378351056298 2595 8c5b530b7885d224d8a0eb47f06116415971a8ef F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__screen_action_bar.xml
1378351055822 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ic_clear_search_api_disabled_holo_light.png
1378351056284 2072 d17c343491f47bcab4eb192e20c59d2557a3ed0c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\layout\abs__activity_chooser_view_list_item.xml
1378351055996 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1378351056047 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1378351056043 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1378351055854 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__spinner_48_inner_holo.png
1378351056047 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1378351055798 146 60342113c1e8733957ba95df38a6b12a69eec915 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1378351056121 1258 b90cce2f6f33a89a4e9f64fbb8b33f49dce1367c F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__progress_medium_holo.xml
1378351055933 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1378351056378 1150 909997642daa8504b29e900394a7ee2c3efb97d2 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\values-w480dp\abs__config.xml
1378351056116 1273 caa3cbf9394473f03e991022dd3f11eac84997f1 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__progress_horizontal_holo_dark.xml
1378351055857 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
1378351055968 839 6f129b93d1c82c0b5294a8ebcda08a253c9bf6f5 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-mdpi\abs__toast_frame.9.png
1378351055815 147 bfceecb28af4931f5250bd3866da2ade6491ce29 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1378351056102 1940 85969dd9f55749c3405f023032c1e93ad7715409 F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__item_background_holo_light.xml
1378351056127 1231 a6c8891cafe885087f6fed9fb402555145d8a2ed F:\Projetos\Android\TCC\TCC_Android\MenusProject\libraries\actionbarsherlock\res\drawable\abs__spinner_ab_holo_dark.xml
