# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376173893468 1045 5269199ca227f7e2419ad15ff0ed1a20f001fe4d F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__activated_background_holo_light.xml
1376173893340 741 287d4308d9c967dede29069351faf3667440297a F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1376117330000 397 3c18fed12d1a66d7bc64efb4e4d39bf316b13e11 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\menu_icon_categories.png
1376173893447 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
1376173893190 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1376084086000 171 135c8cc4e2f47f1a08a6a8f7759ac988858d0050 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\ab_solid_style1.9.png
1376173893254 107 0b54db3b8c59b248a8526020e451928833544455 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376173893406 172 9944777019adf7b954046aab5457986a3d50ce4e F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1376173893348 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_clear_disabled.png
1376173893250 100 f5023b5a4d178e0e89c3172d95b59649c97f2b31 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
1376173893073 159 eec48a508b379f0c6e6807ed5416251997e3876e F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_focused_holo.9.png
1376117246000 1288 0ef50c53d38428363f43daef43c8a059bdc1d0ae F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\menu_icon_update.png
1376173893098 311 af9b7fc7d383a18fe93854e316087d519644d7fe F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1376173893375 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
1376173893167 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
1376173893412 184 9f6d2f22070b5b297e2430b3d74f22979466093f F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1376173893641 625 1691fc3133552087a8d29c6ee0cde85808f141ef F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-w480dp\values.xml
1376082650000 982 8fafd1de1ae8aee8f2161f664ed0f941aeb6c65d F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\favorite_star_empty.png
1375818106830 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 F:\Projetos\Android\MenusProject\Menus\src\main\res\values\styles.xml
1376117330000 390 3cce11c0d36dcce349ecc30b987604e246c745ec F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\menu_icon_categories.png
1376173893140 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
1376173893091 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1376173893239 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
1376173893317 171 a5023af30277141ee0e945c78f7f50b81a0e37be F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1376084086000 127 dde5f40c4c9d0218b0b1a80cb312a4848a153056 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\list_focused_style1.9.png
1376173893358 712 a908775db237d113303915cfebf92357c07d0b4a F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1376173893439 147 f162f0baf35db1964b2fe722460605cab8312a27 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
1376173893573 1119 79bac21d1321fc10581001aa8ef6aa6b9f05fb0b F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__action_menu_layout.xml
1376082650000 662 5ff3882d38f5da1c92cb5f19ea7d898c30e0ea51 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\favorite_star_empty.png
1376084086000 1216 03e53d9c73180b2310acb36903f6e4c067dddcf3 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable\btn_cab_done_style1.xml
1376173893461 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1376173893222 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1376173893062 505 d5ac06b8e221b94a128525b1a337898b6b784676 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_menu_share_holo_light.png
1376173893042 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1376173893431 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1376173893043 147 bfceecb28af4931f5250bd3866da2ade6491ce29 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__cab_background_top_holo_dark.9.png
1376173893027 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376173893582 1136 fec3ce2f9aae64afd0a4188775f2cb3716e7207d F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__list_menu_item_checkbox.xml
1376084086000 100 cdbb88496da916a5e622cc542b569f8f6b554c0f F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\tab_unselected_style1.9.png
1376173893393 163 9b955f05fd12424fa0817650d664b6016843194c F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1376173893508 1330 6f92f69b2fdef201dcf29fcbc1854d2be4b92371 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__spinner_ab_holo_dark.xml
1376173893178 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
1376173893013 1476 2c8770ea7ef98aedb204c2cf2601c9eb706202ba F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\color\abs__primary_text_holo_dark.xml
1376173893346 915 8adaa5f882309df83a11deec774818ca3bd7732b F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1376173893135 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1376084086000 97 b08927039ea3a83f48773dde0ab2df3d75e28905 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\tab_selected_pressed_style1.9.png
1376173893115 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
1376173893172 552 4992775f0f98d10adee4dc2073d99d016d2d149c F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
1376173893542 1093 575c02e90dc412929c59dfba16a1602d6ba19d34 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__textfield_searchview_holo_light.xml
1376173893063 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_search.png
1376091833856 4373 6d0e172360e6c721c825415118c21c9c945143dd F:\Projetos\Android\MenusProject\Menus\src\main\res\values\styles_style1.xml
1376084086000 94 a401901f3e3b0b42b9442427a14261623eb25e88 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_selected_style1.9.png
1375821070800 691 1c686160d60dadd9c30f7c3b1bdb14dfec02e5e6 F:\Projetos\Android\MenusProject\Menus\src\main\res\layout\activity_main.xml
1376173893179 743 591807851d2ae0b2007002bca267684dcdccd484 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
1376173893515 2301 e25b0edfc57c1570676e60e5ca86bb4b286e092b F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__tab_indicator_ab_holo.xml
1376084086000 878 d7d63e83eaef1a478b236821afee04df075bdedf F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable\ab_background_textured_style1.xml
1376084086000 110 c73c74037e5bb06128ebd5fdb5de7a180e92f70c F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\btn_cab_done_pressed_style1.9.png
1376173893423 394 2917baaabe0e4c72ea8c32a3fe60cc14f4522895 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
1376173893124 112 73cfc0acc999fd36db8f34b20f87c370a04b70db F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
1376117246000 940 94a153c802ad9eda771e4b47e216162dc626a15e F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\menu_icon_update.png
1376173893059 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376173893193 355 25537404959186d776d5e73164933b1670c7832f F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
1376173893630 917 8c81ca66d6d9823a57a8b9a8ce69ff315486e1eb F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-sw600dp\values.xml
1376084086000 256 b920317728454f2a3c027499575d0d157b9b8c2f F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ab_bottom_solid_style1.9.png
1376173893067 1833 93a3952bf7e42e05154473ef55e9de9286a03640 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1376173893145 127 0133c28723214c52ead07ff8645d9eabc990edaf F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376173893071 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1376173893332 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1376173893206 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__list_activated_holo.9.png
1376173893257 109 789751ddbd7f1b3dc189029947d5875710c0e2de F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1376173893504 1064 79353f38d3fd331616bdb9fb20d6cdbe1c4169a7 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__search_dropdown_dark.xml
1376173893044 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__cab_background_top_holo_light.9.png
1376173893323 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
1376173893373 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_search.png
1376173893408 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1376173893328 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1376173893513 1335 7960a9eb76b93de7a98fbe9195d0379422830a0f F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__spinner_ab_holo_light.xml
1376173893232 249 68436514ff6d15a582a6fdf07e000596d40f5a77 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1376204818594 815 2f6850c6d4cc57ac229906837403872ff5b88f5a F:\Projetos\Android\MenusProject\Menus\src\main\res\layout\list_item_ramo.xml
1376084086000 2288 df7d62334420dcba59b1414e01e5348f5c27e4a9 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable\tab_indicator_ab_style1.xml
1376173893023 146 60342113c1e8733957ba95df38a6b12a69eec915 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1376173893126 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__toast_frame.9.png
1376084086000 126 e48a5c41c79a869a54de8a490158e0e311dfad69 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\progress_bg_style1.9.png
1376173893632 590 f032350c63ca0f996dc07fe99cd95e0980cfc9f0 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-v11\values.xml
1376173893522 1090 88e4227c663ec9439b9dcc8d3c87205af1309207 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable\abs__textfield_searchview_holo_dark.xml
1376084086000 106 9a241199c0f77e6a359af34bd1ea6fa59e3989ae F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\btn_cab_done_default_style1.9.png
1376084086000 263 b57a09531c440eb5582ebfc28e0b0eeba9a8cbba F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\cab_background_top_style1.9.png
1376173893118 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1376117330000 271 6969797b584374467f2eec53c7d93c4a2dc5629d F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\menu_icon_categories.png
1376084086000 109 7e5722400cf717874d41f8fe6c438cf1c72d662d F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\btn_cab_done_focused_style1.9.png
1376084086000 210 7e1bd0c7b01e169e076cd68d5c3d1eb74cc7b0d8 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\ab_solid_style1.9.png
1376173893378 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_voice_search.png
1376173893427 381 321a4694f4fe85f8519aab9c6789332289b3f89d F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1376173893369 699 43cb398a1907f795375e438341a9b84a2baaf48f F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1376173893613 593 7ddf392813d0aaf64d4595e22c12c451d4efc567 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-land\values.xml
1376084086000 139 2cd088e711ba1a2b27f5ef1a8956e690b3d9c414 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\ab_texture_tile_style1.png
1376173893114 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1375818106223 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ic_launcher.png
1376173893010 1094 4709e6bdf3a0d35bb73bbc4e8e065c3937901400 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\color\abs__primary_text_disable_only_holo_light.xml
1375818106847 381 b129b276e01126de5b3b753572ac67cbfc19454c F:\Projetos\Android\MenusProject\Menus\src\main\res\values-v14\styles.xml
1376173893120 114 2d53740d7c3751e102b9929eaf060cc984950422 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1376173893615 608 333542342d1ee50085adcccb37b7f91294cc3159 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-large-hdpi-1024x600\values.xml
1376084086000 114 cfbf01d467c75d5956afba6964c01466adafcd47 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\btn_cab_done_focused_style1.9.png
1376084086000 246 c43195a67261aebda6a30436d395fbbff488467e F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\ab_transparent_style1.9.png
1376173893230 255 c66d17555ad48da82d5a646322db2468c11d71f9 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
1376173893637 8284 4b000d1a26600478822143d95ae8b6ffd6efb114 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-v14\values.xml
1376173893655 64485 e35f8e9b476e78afcd20da2b7596a41d0ec4f828 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values\values.xml
1376173893247 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1376173893070 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__list_activated_holo.9.png
1376084086000 122 3af8bd3ea88c25a8231423b7e69607cce5a56b97 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\btn_cab_done_default_style1.9.png
1376173893364 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1376173893644 248 0ee244510eb3cb45eba3046c8a615371a5e6de14 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\values-w500dp\values.xml
1376084086000 292 c995e0f40828ce58e33fcaa9f31d7c66d0a7c500 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\progress_primary_style1.9.png
1376082752000 1020 1c3481f2350241484f80523d84f829f8c56e846f F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\favorite_star_full.png
1376173893048 737 1140562f00b7c874145f755ced86c896c6f79c94 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1376117246000 644 bc59774a0439dbd364d457c3295bc0352107a2e9 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\menu_icon_update.png
1376173893564 347 0491768821b5d3be7946c9d4e84266c21eefb31e F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\layout\abs__action_bar_tab.xml
1376173893237 424 08af78f7f169fec58ddf4337097a42120099d6df F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
1376084086000 98 041b6be4f3997d952a35d6ec143b339916c27573 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\tab_selected_style1.9.png
1376173893316 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1376173893416 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
1376173893106 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1376173893049 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 F:\Projetos\Android\MenusProject\Menus\build\exploded-bundles\MenusProjectLibrariesActionbarsherlockUnspecified.aar\res\drawable-hdpi\abs__ic_clear_disabled.png
1376084086000 376 e4273b9dbcf9340bb6246bb8aaad2f0b211b588e F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-hdpi\spinner_ab_default_style1.9.png
1376084086000 604 38f8b5a77cc99fd5e57762912e0ce38abc1e5175 F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-xhdpi\spinner_ab_focused_style1.9.png
1376084086000 105 a4f5469b89eae07100ee5c75cb3347839211fc6c F:\Projetos\Android\MenusProject\Menus\src\main\res\drawable-mdpi\tab_unselected_pressed_style1.9.png
